2025.04.06 07:40:15 INFO  Started: Metals version 1.5.2 in folders 'C:\Users\jaisw\workflows4s' for client Visual Studio Code 1.99.0.[0m
2025.04.06 08:58:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOPureTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:58:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOPureTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:58:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOTransformTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:58:40 WARN  no build target for: C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOTransformTest.scala[0m
2025.04.06 08:58:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOTransformTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:58:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOTransformTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:58:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOTransformTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:58:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIORunIOTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:58:46 WARN  no build target for: C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIORunIOTest.scala[0m
2025.04.06 08:58:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIORunIOTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:58:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIORunIOTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:58:48 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIORunIOTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:00:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:01:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOHandleSignalTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:01:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOPureTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:01:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOTransformTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:01:54 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIORunIOTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:01:54 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:01:54 WARN  no build target for: C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala[0m
2025.04.06 09:01:54 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:01:54 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:01:59 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:02:09 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:02:09 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:02:10 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:02:12 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:02:12 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:04:28 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:04:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:04:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:05:06 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:05:06 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:05:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:05:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:05:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:05:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:05:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:05:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:05:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:05:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:05:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:05:35 INFO  time: code lens generation in 1.08s[0m
2025.04.06 09:05:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:05:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:06:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:06:54 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:07:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:08:55 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:09:00 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:09:01 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:09:01 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:09:03 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:09:03 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:09:08 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 09:09:09 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:18 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:19 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:19 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:19 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:19 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:19 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:19 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:20 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:20 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:20 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:20 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:21 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:20 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:21 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:21 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:21 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:21 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:24 INFO  time: code lens generation in 4.23s[0m
Apr 06, 2025 11:43:24 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 499
2025.04.06 23:43:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:25 INFO  time: code lens generation in 1.77s[0m
2025.04.06 23:43:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:26 INFO  time: code lens generation in 3.63s[0m
2025.04.06 23:43:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:27 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:27 INFO  time: code lens generation in 5.57s[0m
2025.04.06 23:43:27 INFO  time: code lens generation in 6.26s[0m
2025.04.06 23:43:27 INFO  time: code lens generation in 6.66s[0m
2025.04.06 23:43:27 INFO  time: code lens generation in 7.47s[0m
2025.04.06 23:43:27 INFO  time: code lens generation in 3.28s[0m
2025.04.06 23:43:27 INFO  time: code lens generation in 1.29s[0m
2025.04.06 23:43:28 INFO  time: code lens generation in 2.68s[0m
2025.04.06 23:43:28 INFO  time: code lens generation in 3.63s[0m
2025.04.06 23:43:28 INFO  time: code lens generation in 1.63s[0m
2025.04.06 23:43:28 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:28 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 06, 2025 11:43:28 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 538
2025.04.06 23:43:28 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:28 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 06, 2025 11:43:28 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 539
2025.04.06 23:43:28 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 06, 2025 11:43:28 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 541
2025.04.06 23:43:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 06, 2025 11:43:29 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 549
2025.04.06 23:43:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 06, 2025 11:43:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 552
2025.04.06 23:43:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 06, 2025 11:43:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 555
2025.04.06 23:43:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 06, 2025 11:43:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 556
Apr 06, 2025 11:43:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 557
Apr 06, 2025 11:43:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 558
Apr 06, 2025 11:43:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 560
Apr 06, 2025 11:43:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 561
2025.04.06 23:43:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 23:43:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:22 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:22 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
